Event	ID	Name			Wwise Object Path	Notes
	22477185	Cards_Specials_Power_Up			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Power_Up	
	192460720	Mechanical			\Default Work Unit\Ambiances\Mechanical	
	365110558	Feedback_Chest			\Default Work Unit\Feedback\Feedback_Chest	
	577725723	Cards_Buy			\Default Work Unit\Cards\Cards_Buy	
	626715967	Cursor_EndofTurn			\Default Work Unit\Feedback\Cursor_EndofTurn	
	871813740	Player_Hit			\Default Work Unit\Player\Player_Hit	
	1006941571	Play_Amb_General_BC			\Default Work Unit\Ambiances\Play_Amb_General_BC	
	1010055213	Enemy_Hit			\Default Work Unit\Enemy\Enemy_Hit	
	1205999388	Enemy_Death			\Default Work Unit\Enemy\Enemy_Death	
	1545901747	Cards_Play			\Default Work Unit\Cards\Cards_Play	
	1587987990	Mus_Player			\Default Work Unit\Music\Mus_Player	
	1737977583	Feeback_Gold			\Default Work Unit\Feedback\Feeback_Gold	
	1752074195	Park_Theme			\Default Work Unit\Ambiances\Park_Theme	
	1772719216	Cards_Specials_Defense			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Defense	
	1823055960	Cards_Specials_Attack			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Attack	
	1825203175	Mus_None			\Default Work Unit\Music\Mus_None	
	1880655969	Mus_Ringmaster			\Default Work Unit\Music\Mus_Ringmaster	
	2041288531	Enemy_Hit_Block			\Default Work Unit\Enemy\Enemy_Hit_Block	
	2142322930	Player_Hit_Block			\Default Work Unit\Player\Player_Hit_Block	
	2248092158	Player_Move			\Default Work Unit\Player\Player_Move	
	2367690171	Cards_Specials_Movement			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Movement	
	2677054925	SFX_Feedback_Cursor_Comeback			\Default Work Unit\Feedback\SFX_Feedback_Cursor_Comeback	
	2777435730	Cards_Specials_Spell			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Spell	
	3083087645	Player_Death			\Default Work Unit\Player\Player_Death	
	3149643052	Mus_Menu			\Default Work Unit\Music\Mus_Menu	
	3349601745	Fog_Clear			\Default Work Unit\Ambiances\Fog_Clear	
	3390165243	Cards_Draw			\Default Work Unit\Cards\Cards_Draw	
	3438446492	Enemy_Moving			\Default Work Unit\Enemy\Enemy_Moving	
	3853285476	Title_Screen			\Default Work Unit\Music\Title_Screen	
	4061952277	Ringmaster_EndofTurn			\Default Work Unit\RingMaster\Ringmaster_EndofTurn	
	4284303397	Cards_Remove			\Default Work Unit\Cards\Cards_Remove	

State Group	ID	Name			Wwise Object Path	Notes
	3653852827	TurnState			\Default Work Unit\TurnState	

State	ID	Name	State Group			Notes
	748895195	None	TurnState			
	1069431850	Player	TurnState			
	1506151517	Ringmaster	TurnState			
	2607556080	Menu	TurnState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	71566153	AMB_RFX_Mechanical-002	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-002_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-002		78822
	86142675	SFX_Cursor_Comeback-006	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-006_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-006		135041
	107355285	SFX_Cards_Specials_Defense_1	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Defense_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Defense\SFX_Cards_Specials_Defense_1		52115
	109057280	SFX_Cursor_EndofTurn-004	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-004_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-004		49217
	119649773	SFX_Cards_Buy_1	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Buy_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Buy\SFX_Cards_Buy_1		20981
	124473880	VX_Player_Hit_Block-006	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-006_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-006		23356
	132326809	SFX_Cards_Specials_Movement_3	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Movement_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Movement\SFX_Cards_Specials_Movement_3		61529
	146736285	SFX_Cards_Specials_Attack_1	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Attack_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Attack\SFX_Cards_Specials_Attack_1		41136
	174515180	AMB_RFX_Mechanical-004	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-004_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-004		118508
	177462654	SFX_Enemy_Cart_Move_23	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\SFX_Enemy_Cart_Move\SFX_Enemy_Cart_Move_23_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Move\SFX_Enemy_Cart_Move_23		109293
	184662733	SFX_Cards_Draw_1	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Draw_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Draw\SFX_Cards_Draw_1		57209
	199216753	MUS_Ingame_Player_V2	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\MUS_Ingame_Player_V2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\TurnTheme\Player\MUS_Main_Theme_1_V2\MUS_Ingame_Player_V2		7945085
	218258154	SFX_Cards_Specials_Defense_3	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Defense_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Defense\SFX_Cards_Specials_Defense_3		48826
	219658929	SFX_Cards_Remove_2	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Remove_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Remove\SFX_Cards_Remove_2		9661
	222977405	SFX_Enemy_Hit_HP-003	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\ROBOT\SFX_Enemy_Hit_HP\SFX_Enemy_Hit_HP-003_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_HP\SFX_Enemy_Hit_HP-003		45200
	236488860	VX_Player_Hit_HP-008	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-008_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-008		21986
	264814496	SFX_Cards_Buy_3	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Buy_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Buy\SFX_Cards_Buy_3		21388
	269865782	AMB_RFX_Park_Theme_09	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Park_Theme\AMB_RFX_Park_Theme_09_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Park_Theme\AMB_RFX_Park_Theme_09		362119
	286386611	SFX_Cards_Specials_Power_Up_1	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Power_Up_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Power_Up\SFX_Cards_Specials_Power_Up_1		54990
	286524526	SFX_Cards_Specials_Attack_3	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Attack_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Attack\SFX_Cards_Specials_Attack_3		54173
	295529488	VX_Player_Hit_HP-001	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-001_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-001		55519
	307478699	SFX_Cards_Specials_Spell_3	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Spell_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Spell\SFX_Cards_Specials_Spell_3		56584
	311127058	AMB_RFX_Mechanical-010	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-010_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-010		137117
	312464275	SFX_Cursor_EndofTurn-006	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-006_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-006		49086
	328723199	AMB_RFX_Mechanical-008	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-008_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-008		238533
	370292652	SFX_Cards_Remove_1	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Remove_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Remove\SFX_Cards_Remove_1		13870
	377336699	SFX_Cards_Remove_3	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Remove_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Remove\SFX_Cards_Remove_3		9505
	384555327	SFX_Cards_Specials_Spell_1	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Spell_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Spell\SFX_Cards_Specials_Spell_1		57088
	389242058	VX_Player_Hit_Block-005	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-005_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-005		23166
	389774189	VX_Player_Hit_HP-005	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-005_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-005		73746
	395538721	MUS_Title_Screen_V5	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\MUS_Title_Screen_V5_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\TurnTheme\Menu\MUS_Title_Screen_V5\MUS_Title_Screen_V5		5333982
	395644763	VX_Player_Hit_Block-001	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-001_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-001		17725
	396074084	VX_Player_Death-006	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-006_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-006		93046
	401835787	AMB_RFX_Fog_18	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Fog\AMB_RFX_Fog_18_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Fog_RFX\AMB_RFX_Fog_18		231875
	408566783	VX_Player_Death-002	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-002_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-002		96203
	424210029	AMB_RFX_Mechanical-001	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-001_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-001		65338
	439656464	VX_Ringmasters_EndofTurn-001	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\VX_Ringmasters_EndofTurn-001_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_RingMaster\VX_RingMaster_EndofTurn\VX_Ringmasters_EndofTurn-001		56654
	443993637	SFX_Player_Move_1	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Player_Move_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Player_AM\SFX_Player_Move\SFX_Player_Move_1		113296
	448724000	VX_Player_Hit_HP-007	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-007_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-007		77311
	462044328	VX_Ringmasters_EndofTurn-016	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\VX_Ringmasters_EndofTurn-016_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_RingMaster\VX_RingMaster_EndofTurn\VX_Ringmasters_EndofTurn-016		55221
	464802300	SFX_Cards_Specials_Power_Up_3	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Power_Up_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Power_Up\SFX_Cards_Specials_Power_Up_3		58463
	466394559	VX_Player_Death-001	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-001_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-001		88331
	467449303	SFX_Cards_Specials_Power_Up_2	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Power_Up_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Power_Up\SFX_Cards_Specials_Power_Up_2		53753
	477824718	VX_Player_Death-008	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-008_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-008		117193
	500400877	VX_Player_Hit_Block-007	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-007_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-007		28715
	504966191	VX_Player_Hit_Block-003	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-003_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-003		16525
	507955056	VX_Player_Hit_HP-004	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-004_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-004		92785
	519494520	AMB_RFX_Mechanical-011	T:\Projets IIM\A5\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-011_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-011		224983
