Event	ID	Name			Wwise Object Path	Notes
	22477185	Cards_Specials_Power_Up			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Power_Up	
	192460720	Mechanical			\Default Work Unit\Ambiances\Mechanical	
	365110558	Feedback_Chest			\Default Work Unit\Feedback\Feedback_Chest	
	577725723	Cards_Buy			\Default Work Unit\Cards\Cards_Buy	
	626715967	Cursor_EndofTurn			\Default Work Unit\Feedback\Cursor_EndofTurn	
	871813740	Player_Hit			\Default Work Unit\Player\Player_Hit	
	1006941571	Play_Amb_General_BC			\Default Work Unit\Ambiances\Play_Amb_General_BC	
	1010055213	Enemy_Hit			\Default Work Unit\Enemy\Enemy_Hit	
	1205999388	Enemy_Death			\Default Work Unit\Enemy\Enemy_Death	
	1545901747	Cards_Play			\Default Work Unit\Cards\Cards_Play	
	1737977583	Feeback_Gold			\Default Work Unit\Feedback\Feeback_Gold	
	1752074195	Park_Theme			\Default Work Unit\Ambiances\Park_Theme	
	1772719216	Cards_Specials_Defense			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Defense	
	1823055960	Cards_Specials_Attack			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Attack	
	2041288531	Enemy_Hit_Block			\Default Work Unit\Enemy\Enemy_Hit_Block	
	2142322930	Player_Hit_Block			\Default Work Unit\Player\Player_Hit_Block	
	2248092158	Player_Move			\Default Work Unit\Player\Player_Move	
	2367690171	Cards_Specials_Movement			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Movement	
	2677054925	SFX_Feedback_Cursor_Comeback			\Default Work Unit\Feedback\SFX_Feedback_Cursor_Comeback	
	2777435730	Cards_Specials_Spell			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Spell	
	3083087645	Player_Death			\Default Work Unit\Player\Player_Death	
	3349601745	Fog_Clear			\Default Work Unit\Ambiances\Fog_Clear	
	3390165243	Cards_Draw			\Default Work Unit\Cards\Cards_Draw	
	3438446492	Enemy_Moving			\Default Work Unit\Enemy\Enemy_Moving	
	3853285476	Title_Screen			\Default Work Unit\Music\Title_Screen	
	4061952277	Ringmaster_EndofTurn			\Default Work Unit\RingMaster\Ringmaster_EndofTurn	
	4284303397	Cards_Remove			\Default Work Unit\Cards\Cards_Remove	

State Group	ID	Name			Wwise Object Path	Notes
	3653852827	TurnState			\Default Work Unit\TurnState	

State	ID	Name	State Group			Notes
	748895195	None	TurnState			
	1069431850	Player	TurnState			
	1506151517	Ringmaster	TurnState			
	2607556080	Menu	TurnState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	71566153	AMB_RFX_Mechanical-002	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Mecha_RFX\AMB_RFX_Mechanical-002		308640
	86142675	SFX_Cursor_Comeback-006	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-006		322604
	107355285	SFX_Cards_Specials_Defense_1	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Defense_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Defense\SFX_Cards_Specials_Defense_1		176464
	109057280	SFX_Cursor_EndofTurn-004	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-004		147980
	119649773	SFX_Cards_Buy_1	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Buy_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Buy\SFX_Cards_Buy_1		64172
	124473880	VX_Player_Hit_Block-006	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-006		70870
	132326809	SFX_Cards_Specials_Movement_3	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Movement_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Movement\SFX_Cards_Specials_Movement_3		142870
	146736285	SFX_Cards_Specials_Attack_1	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Attack_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Attack\SFX_Cards_Specials_Attack_1		132364
	174515180	AMB_RFX_Mechanical-004	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Mecha_RFX\AMB_RFX_Mechanical-004		496534
	177462654	SFX_Enemy_Cart_Move_23	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\SFX_Enemy_Cart_Move\SFX_Enemy_Cart_Move_23_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Move\SFX_Enemy_Cart_Move_23		609088
	184662733	SFX_Cards_Draw_1	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Draw_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Draw\SFX_Cards_Draw_1		132364
	199216753	MUS_Ingame_Player_V2	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\MUS_Ingame_Player_V2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\TurnTheme\Player\MUS_Main_Theme_1_V2\MUS_Ingame_Player_V2		28363456
	218258154	SFX_Cards_Specials_Defense_3	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Defense_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Defense\SFX_Cards_Specials_Defense_3		176464
	219658929	SFX_Cards_Remove_2	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Remove_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Remove\SFX_Cards_Remove_2		25968
	222977405	SFX_Enemy_Hit_HP-003	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\ROBOT\SFX_Enemy_Hit_HP\SFX_Enemy_Hit_HP-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_HP\SFX_Enemy_Hit_HP-003		128364
	236488860	VX_Player_Hit_HP-008	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-008		66638
	264814496	SFX_Cards_Buy_3	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Buy_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Buy\SFX_Cards_Buy_3		62730
	269865782	AMB_RFX_Park_Theme_09	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Park_Theme\AMB_RFX_Park_Theme_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Park_Theme\AMB_RFX_Park_Theme_09		1596420
	286386611	SFX_Cards_Specials_Power_Up_1	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Power_Up_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Power_Up\SFX_Cards_Specials_Power_Up_1		176464
	286524526	SFX_Cards_Specials_Attack_3	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Attack_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Attack\SFX_Cards_Specials_Attack_3		132364
	295529488	VX_Player_Hit_HP-001	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-001		173140
	307478699	SFX_Cards_Specials_Spell_3	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Spell_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Spell\SFX_Cards_Specials_Spell_3		176464
	311127058	AMB_RFX_Mechanical-010	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Mecha_RFX\AMB_RFX_Mechanical-010		715284
	312464275	SFX_Cursor_EndofTurn-006	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-006		127952
	328723199	AMB_RFX_Mechanical-008	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Mecha_RFX\AMB_RFX_Mechanical-008		1183612
	370292652	SFX_Cards_Remove_1	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Remove_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Remove\SFX_Cards_Remove_1		39376
	377336699	SFX_Cards_Remove_3	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Remove_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Remove\SFX_Cards_Remove_3		25496
	384555327	SFX_Cards_Specials_Spell_1	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Spell_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Spell\SFX_Cards_Specials_Spell_1		176464
	389242058	VX_Player_Hit_Block-005	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-005		70170
	389774189	VX_Player_Hit_HP-005	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-005		232002
	395644763	VX_Player_Hit_Block-001	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-001		53254
	396074084	VX_Player_Death-006	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-006		301334
	401835787	AMB_RFX_Fog_18	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Fog\AMB_RFX_Fog_18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Fog_RFX\AMB_RFX_Fog_18		923620
	408566783	VX_Player_Death-002	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-002		312308
	424210029	AMB_RFX_Mechanical-001	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Mecha_RFX\AMB_RFX_Mechanical-001		289674
	439656464	VX_Ringmasters_EndofTurn-001	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\VX_Ringmasters_EndofTurn-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_RingMaster\VX_RingMaster_EndofTurn\VX_Ringmasters_EndofTurn-001		160590
	443993637	SFX_Player_Move_1	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Player_Move_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Player_AM\SFX_Player_Move\SFX_Player_Move_1		308764
	448724000	VX_Player_Hit_HP-007	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_HP\VX_Player_Hit_HP-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\VX_Player_Hit_HP-007		240264
	462044328	VX_Ringmasters_EndofTurn-016	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\VX_Ringmasters_EndofTurn-016_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_RingMaster\VX_RingMaster_EndofTurn\VX_Ringmasters_EndofTurn-016		150518
	464802300	SFX_Cards_Specials_Power_Up_3	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Power_Up_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Power_Up\SFX_Cards_Specials_Power_Up_3		176464
	466394559	VX_Player_Death-001	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-001		285800
	467449303	SFX_Cards_Specials_Power_Up_2	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Power_Up_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Power_Up\SFX_Cards_Specials_Power_Up_2		176464
